,VTRS_Open,VTRS_High,VTRS_Low,VTRS_Close,VTRS_Adj Close,VTRS_Volume,VTRS_Dividend Amount,VTRS_Split Coefficient
2020-12-21,17.4,17.55,17.25,17.39,15.0716263607208,14799820,0.0,1.0
2020-12-18,17.7,17.8,17.515,17.75,15.3836324268427,18226276,0.0,1.0
2020-12-17,17.75,17.89,17.55,17.72,15.3576319213325,14484983,0.0,1.0
2020-12-16,17.62,18.27,17.56,17.86,15.4789676137132,17203789,0.0,1.0
2020-12-15,17.4,17.87,17.2,17.73,15.3662987565026,13189112,0.0,1.0
2020-12-14,17.34,17.53,17.08,17.33,15.0196253497005,16694055,0.0,1.0
2020-12-11,17.5,17.75,17.08,17.34,15.0282921848705,15842674,0.0,1.0
2020-12-10,17.32,17.85,17.3,17.69,15.3316314158224,9422490,0.0,1.0
2020-12-09,17.85,17.975,17.5,17.52,15.1842952179315,12701883,0.0,1.0
2020-12-08,17.41,17.93,17.405,17.84,15.4616339433731,9303086,0.0,1.0
2020-12-07,17.61,18.0,17.52,17.57,15.2276293937817,10008659,0.0,1.0
2020-12-04,17.33,17.7,17.25,17.6,15.2536298992919,15946922,0.0,1.0
2020-12-03,17.1358,17.47,16.94,17.37,15.0542926903807,16848384,0.0,1.0
2020-12-02,16.9342,17.27,16.84,17.125,14.8419552287144,22173216,0.0,1.0
2020-12-01,16.88,17.15,16.74,17.01,14.7422866242588,15032761,0.0,1.0
2020-11-30,17.03,17.16,16.8,16.82,14.5776167560278,21166326,0.0,1.0
2020-11-27,17.1,17.37,16.9,17.05,14.776953964939,11024657,0.0,1.0
2020-11-25,16.68,17.31,16.55,17.07,14.7942876352791,15353777,0.0,1.0
2020-11-24,16.735,17.0,16.29,16.9,14.6469514373882,22966745,0.0,1.0
2020-11-23,17.2355,17.25,16.5,16.77,14.5342825801776,20717971,0.0,1.0
2020-11-20,18.4,18.42,17.0,17.13,14.8462886462994,38015407,0.0,1.0
2020-11-19,16.0,18.2,15.99,18.11,15.6956384929646,35794059,0.0,1.0
2020-11-18,16.46,16.99,15.95,16.19,14.0316061403145,31517441,0.0,1.0
2020-11-17,15.39,17.93,15.3,16.34,14.1616086678653,60532936,0.0,1.0
2020-11-16,15.64,16.15,15.34,15.86,13.7456005797028,26574200,0.0,1.0
