,EXTN_Open,EXTN_High,EXTN_Low,EXTN_Close,EXTN_Adj Close,EXTN_Volume,EXTN_Dividend Amount,EXTN_Split Coefficient
2018-04-13,28.98,29.0,28.555,28.8,28.8,89709,0.0,1.0
2018-04-12,28.37,28.94,27.83,28.78,28.78,131713,0.0,1.0
2018-04-11,27.78,28.66,27.78,28.24,28.24,137518,0.0,1.0
2018-04-10,27.5,28.1,27.5,27.91,27.91,129283,0.0,1.0
2018-04-09,27.54,27.67,27.07,27.1,27.1,58484,0.0,1.0
2018-04-06,28.05,28.36,27.05,27.3,27.3,136390,0.0,1.0
2018-04-05,27.49,28.33,27.49,28.31,28.31,90331,0.0,1.0
2018-04-04,26.72,27.38,26.72,27.31,27.31,98980,0.0,1.0
2018-04-03,26.22,27.32,25.88,27.17,27.17,153349,0.0,1.0
2018-04-02,26.62,26.81,25.61,26.12,26.12,122721,0.0,1.0
2018-03-29,26.84,26.93,26.64,26.7,26.7,328071,0.0,1.0
2018-03-28,27.02,27.68,26.58,26.74,26.74,180602,0.0,1.0
2018-03-27,28.32,28.45,26.78,26.98,26.98,145136,0.0,1.0
2018-03-26,28.23,28.36,27.68,28.32,28.32,113933,0.0,1.0
2018-03-23,27.86,28.705,27.82,27.83,27.83,146788,0.0,1.0
2018-03-22,28.53,29.36,27.65,27.74,27.74,139417,0.0,1.0
2018-03-21,28.11,29.13,28.11,28.85,28.85,90642,0.0,1.0
2018-03-20,28.41,28.73,27.99,28.08,28.08,99472,0.0,1.0
2018-03-19,28.85,29.0,28.04,28.37,28.37,124354,0.0,1.0
2018-03-16,28.16,29.02,28.01,28.98,28.98,377350,0.0,1.0
2018-03-15,28.69,28.98,28.08,28.12,28.12,116498,0.0,1.0
2018-03-14,28.85,29.19,28.45,28.64,28.64,152885,0.0,1.0
2018-03-13,28.61,28.9,28.49,28.71,28.71,182456,0.0,1.0
2018-03-12,28.02,28.54,28.02,28.45,28.45,163789,0.0,1.0
2018-03-09,27.95,28.31,27.8,28.03,28.03,214426,0.0,1.0
2018-03-08,27.31,27.78,27.05,27.7,27.7,273830,0.0,1.0
2018-03-07,26.27,27.405,26.27,27.32,27.32,395853,0.0,1.0
2018-03-06,26.83,27.27,26.22,26.36,26.36,196935,0.0,1.0
2018-03-05,26.06,26.96,26.06,26.7,26.7,104463,0.0,1.0
2018-03-02,26.0,26.29,25.7,26.24,26.24,209640,0.0,1.0
2018-03-01,25.69,26.55,25.61,26.25,26.25,179555,0.0,1.0
2018-02-28,27.21,27.5596,25.87,25.87,25.87,256769,0.0,1.0
2018-02-27,28.19,28.27,27.05,27.06,27.06,210662,0.0,1.0
2018-02-26,28.57,28.81,27.86,28.22,28.22,106643,0.0,1.0
2018-02-23,28.04,28.45,27.695,28.4,28.4,89101,0.0,1.0
2018-02-22,27.77,29.14,27.76,27.88,27.88,198700,0.0,1.0
2018-02-21,27.17,28.13,27.05,27.69,27.69,186042,0.0,1.0
2018-02-20,27.4,27.85,26.98,27.07,27.07,157700,0.0,1.0
2018-02-16,26.99,27.83,26.99,27.55,27.55,113316,0.0,1.0
2018-02-15,27.3,27.3,26.35,27.1,27.1,110089,0.0,1.0
2018-02-14,26.54,27.385,26.5,27.1,27.1,133788,0.0,1.0
2018-02-13,26.61,26.96,26.2675,26.89,26.89,195318,0.0,1.0
2018-02-12,27.2,27.33,26.44,26.75,26.75,153053,0.0,1.0
2018-02-09,27.09,27.15,26.13,26.94,26.94,244957,0.0,1.0
2018-02-08,27.31,27.65,26.69,26.7,26.7,196684,0.0,1.0
2018-02-07,27.83,28.054,27.034,27.38,27.38,252540,0.0,1.0
2018-02-06,26.46,28.02,26.3526,27.91,27.91,186611,0.0,1.0
2018-02-05,26.75,27.59,26.75,27.05,27.05,178891,0.0,1.0
2018-02-02,28.57,28.57,27.02,27.03,27.03,136918,0.0,1.0
2018-02-01,28.82,29.28,28.55,28.95,28.95,105059,0.0,1.0
2018-01-31,28.68,29.09,28.55,28.88,28.88,176182,0.0,1.0
2018-01-30,29.09,29.39,28.52,28.63,28.63,138471,0.0,1.0
2018-01-29,30.97,31.165,29.46,29.47,29.47,130508,0.0,1.0
2018-01-26,32.04,32.04,31.11,31.19,31.19,173254,0.0,1.0
2018-01-25,31.83,32.185,31.35,31.89,31.89,263880,0.0,1.0
2018-01-24,31.76,31.865,31.22,31.59,31.59,137943,0.0,1.0
2018-01-23,31.8,31.92,31.16,31.65,31.65,116308,0.0,1.0
2018-01-22,31.83,31.93,31.38,31.87,31.87,96651,0.0,1.0
2018-01-19,30.9,31.84,30.9,31.83,31.83,118945,0.0,1.0
2018-01-18,31.84,31.94,31.0704,31.22,31.22,125593,0.0,1.0
2018-01-17,32.0,32.225,31.75,31.87,31.87,93865,0.0,1.0
2018-01-16,32.77,33.08,31.71,31.81,31.81,117270,0.0,1.0
2018-01-12,33.0,33.319,32.48,32.6,32.6,85508,0.0,1.0
2018-01-11,32.5,33.25,32.46,32.94,32.94,100046,0.0,1.0
2018-01-10,32.16,32.41,31.75,32.37,32.37,102862,0.0,1.0
2018-01-09,32.77,33.04,32.16,32.17,32.17,131988,0.0,1.0
2018-01-08,32.68,32.97,32.24,32.81,32.81,106507,0.0,1.0
2018-01-05,33.07,33.07,32.27,32.85,32.85,112558,0.0,1.0
2018-01-04,32.52,33.15,32.12,33.1,33.1,127992,0.0,1.0
2018-01-03,32.02,32.66,31.51,32.44,32.44,220169,0.0,1.0
2018-01-02,31.6,32.31,31.24,32.06,32.06,178944,0.0,1.0
2017-12-29,31.53,31.68,31.05,31.44,31.44,236109,0.0,1.0
2017-12-28,31.44,31.71,31.14,31.52,31.52,79473,0.0,1.0
2017-12-27,31.09,31.42,31.0771,31.28,31.28,144317,0.0,1.0
2017-12-26,30.96,31.25,30.78,31.1,31.1,134709,0.0,1.0
2017-12-22,31.305,31.54,31.01,31.02,31.02,82224,0.0,1.0
2017-12-21,31.1,31.7,30.91,31.53,31.53,175936,0.0,1.0
2017-12-20,30.33,31.13,29.845,30.88,30.88,110890,0.0,1.0
2017-12-19,30.73,30.97,29.9,30.17,30.17,116983,0.0,1.0
2017-12-18,29.89,30.95,29.64,30.76,30.76,140405,0.0,1.0
2017-12-15,29.26,29.48,28.87,29.34,29.34,605508,0.0,1.0
2017-12-14,28.64,29.44,28.36,28.71,28.71,319150,0.0,1.0
2017-12-13,29.42,29.42,28.34,28.42,28.42,214891,0.0,1.0
2017-12-12,30.13,30.43,29.31,29.36,29.36,108402,0.0,1.0
2017-12-11,30.22,30.46,29.86,29.98,29.98,124781,0.0,1.0
2017-12-08,30.48,30.78,29.93,30.13,30.13,112261,0.0,1.0
2017-12-07,29.71,30.13,29.71,30.06,30.06,121156,0.0,1.0
2017-12-06,29.94,30.38,29.25,29.66,29.66,184737,0.0,1.0
2017-12-05,30.88,31.07,30.05,30.12,30.12,85184,0.0,1.0
2017-12-04,31.11,31.74,30.72,30.8,30.8,154519,0.0,1.0
2017-12-01,30.76,31.12,30.17,30.99,30.99,108429,0.0,1.0
2017-11-30,30.45,31.12,30.23,30.64,30.64,141603,0.0,1.0
2017-11-29,29.94,30.64,29.85,30.22,30.22,88139,0.0,1.0
2017-11-28,29.77,30.19,29.54,29.91,29.91,113765,0.0,1.0
2017-11-27,30.49,30.49,29.7,29.71,29.71,104921,0.0,1.0
2017-11-24,31.01,31.048,30.53,30.6,30.6,38317,0.0,1.0
2017-11-22,30.87,31.27,30.51,30.79,30.79,113724,0.0,1.0
2017-11-21,30.14,30.84,30.09,30.62,30.62,174290,0.0,1.0
2017-11-20,29.97,30.4,29.4,29.91,29.91,402163,0.0,1.0
2017-11-17,29.96,30.13,29.41,30.0,30.0,106953,0.0,1.0
2017-11-16,29.51,30.16,29.13,29.93,29.93,129538,0.0,1.0
2017-11-15,30.3,30.3,29.44,29.49,29.49,126101,0.0,1.0
2017-11-14,31.16,31.4,30.43,30.7,30.7,123291,0.0,1.0
2017-11-13,31.32,31.63,30.84,31.5,31.5,109099,0.0,1.0
2017-11-10,32.27,32.77,31.6,31.6,31.6,96449,0.0,1.0
2017-11-09,32.37,32.86,32.17,32.44,32.44,217093,0.0,1.0
2017-11-08,31.36,33.152,31.25,32.98,32.98,267062,0.0,1.0
2017-11-07,33.0,33.691,30.71,31.22,31.22,256031,0.0,1.0
2017-11-06,31.97,32.45,31.65,32.38,32.38,165524,0.0,1.0
2017-11-03,31.93,32.05,31.39,31.9,31.9,103407,0.0,1.0
2017-11-02,32.15,32.585,31.96,32.01,32.01,181646,0.0,1.0
2017-11-01,32.6,32.715,31.93,32.3,32.3,180948,0.0,1.0
2017-10-31,30.62,32.44,30.53,32.27,32.27,197527,0.0,1.0
2017-10-30,30.85,31.005,30.38,30.52,30.52,112022,0.0,1.0
2017-10-27,30.35,31.33,30.24,30.8,30.8,141362,0.0,1.0
2017-10-26,30.51,30.81,30.04,30.42,30.42,71509,0.0,1.0
2017-10-25,30.44,30.54,29.93,30.46,30.46,70055,0.0,1.0
2017-10-24,30.13,30.7,30.13,30.37,30.37,88938,0.0,1.0
2017-10-23,30.6,30.91,30.021,30.08,30.08,59512,0.0,1.0
2017-10-20,30.7,30.77,30.315,30.44,30.44,130218,0.0,1.0
2017-10-19,30.61,30.91,30.31,30.43,30.43,99083,0.0,1.0
2017-10-18,31.62,31.62,30.78,30.8,30.8,108895,0.0,1.0
2017-10-17,31.91,32.015,31.44,31.49,31.49,148497,0.0,1.0
2017-10-16,32.01,32.23,31.75,31.94,31.94,138831,0.0,1.0
2017-10-13,31.98,32.2,31.69,31.83,31.83,97378,0.0,1.0
2017-10-12,31.7,32.075,31.34,31.66,31.66,175523,0.0,1.0
2017-10-11,31.76,32.14,31.7,31.98,31.98,161377,0.0,1.0
2017-10-10,32.32,32.32,31.69,31.76,31.76,148981,0.0,1.0
2017-10-09,32.0,32.11,31.59,31.89,31.89,131468,0.0,1.0
2017-10-06,32.0,32.04,31.65,32.0,32.0,126823,0.0,1.0
2017-10-05,32.48,32.61,32.138,32.37,32.37,184023,0.0,1.0
2017-10-04,32.44,32.7,32.05,32.27,32.27,167388,0.0,1.0
2017-10-03,32.59,32.59,31.73,32.49,32.49,247196,0.0,1.0
2017-10-02,31.28,32.575,31.27,32.55,32.55,255294,0.0,1.0
2017-09-29,31.49,31.68,31.0,31.61,31.61,282205,0.0,1.0
2017-09-28,32.72,32.78,31.35,31.59,31.59,204448,0.0,1.0
2017-09-27,31.4,32.66,31.05,32.64,32.64,425071,0.0,1.0
2017-09-26,30.81,31.79,30.71,31.14,31.14,249754,0.0,1.0
2017-09-25,30.47,31.14,30.47,30.83,30.83,271899,0.0,1.0
2017-09-22,29.86,30.8,29.78,30.33,30.33,181714,0.0,1.0
2017-09-21,30.32,30.54,29.79,29.87,29.87,174575,0.0,1.0
2017-09-20,29.9,30.69,29.74,30.4,30.4,356322,0.0,1.0
2017-09-19,29.72,30.12,29.6,29.67,29.67,253655,0.0,1.0
2017-09-18,29.25,29.9,29.07,29.78,29.78,590184,0.0,1.0
2017-09-15,29.15,29.41,28.8,29.25,29.25,490915,0.0,1.0
2017-09-14,29.21,29.35,28.575,29.08,29.08,230620,0.0,1.0
2017-09-13,28.31,29.685,27.656,29.19,29.19,273137,0.0,1.0
2017-09-12,28.66,28.95,28.59,28.67,28.67,89447,0.0,1.0
2017-09-11,28.48,28.82,28.14,28.69,28.69,165487,0.0,1.0
2017-09-08,28.6,28.71,27.97,28.24,28.24,161304,0.0,1.0
2017-09-07,27.96,28.66,27.6,28.65,28.65,331908,0.0,1.0
2017-09-06,28.03,28.363,27.91,27.97,27.97,152861,0.0,1.0
2017-09-05,27.71,28.0,27.56,27.82,27.82,195762,0.0,1.0
2017-09-01,27.83,27.94,27.19,27.49,27.49,152499,0.0,1.0
2017-08-31,27.6,27.91,27.28,27.74,27.74,143006,0.0,1.0
2017-08-30,27.36,27.41,27.08,27.32,27.32,124843,0.0,1.0
2017-08-29,27.02,27.64,26.91,27.5,27.5,164287,0.0,1.0
2017-08-28,26.94,27.4,26.6,27.37,27.37,124267,0.0,1.0
2017-08-25,26.39,26.91,26.27,26.86,26.86,122099,0.0,1.0
2017-08-24,25.98,26.32,25.66,26.28,26.28,85150,0.0,1.0
2017-08-23,25.3,26.23,25.2,26.02,26.02,137209,0.0,1.0
2017-08-22,24.19,25.53,24.01,25.44,25.44,344964,0.0,1.0
2017-08-21,23.96,24.15,23.42,23.88,23.88,270042,0.0,1.0
2017-08-18,24.0,24.52,23.59,24.01,24.01,313133,0.0,1.0
2017-08-17,23.29,24.54,23.29,24.21,24.21,375998,0.0,1.0
2017-08-16,24.46,24.6,23.37,23.51,23.51,127408,0.0,1.0
2017-08-15,24.54,24.54,23.84,24.35,24.35,165060,0.0,1.0
2017-08-14,25.89,26.22,24.48,24.5,24.5,176551,0.0,1.0
2017-08-11,25.06,26.56,25.06,25.73,25.73,218247,0.0,1.0
2017-08-10,26.2,26.77,26.05,26.08,26.08,220312,0.0,1.0
2017-08-09,27.08,27.24,25.85,26.1,26.1,246097,0.0,1.0
2017-08-08,26.15,27.46,26.15,27.17,27.17,290756,0.0,1.0
2017-08-07,27.06,27.06,26.16,26.22,26.22,161458,0.0,1.0
2017-08-04,26.78,27.2,26.77,27.17,27.17,187968,0.0,1.0
2017-08-03,27.2,27.58,26.48,26.59,26.59,138735,0.0,1.0
2017-08-02,27.04,27.36,26.615,27.08,27.08,137311,0.0,1.0
2017-08-01,27.8,27.84,27.15,27.18,27.18,180790,0.0,1.0
2017-07-31,28.1,28.4,27.585,27.69,27.69,216434,0.0,1.0
2017-07-28,27.71,28.71,27.71,28.18,28.18,203245,0.0,1.0
2017-07-27,27.77,28.07,27.29,27.79,27.79,168611,0.0,1.0
2017-07-26,28.36,28.36,27.43,27.68,27.68,160676,0.0,1.0
2017-07-25,27.76,28.54,27.168,28.02,28.02,254466,0.0,1.0
2017-07-24,28.09,28.725,27.17,27.28,27.28,162992,0.0,1.0
2017-07-21,28.82,28.82,27.81,27.91,27.91,150118,0.0,1.0
2017-07-20,29.08,29.08,28.2,28.49,28.49,211190,0.0,1.0
2017-07-19,28.06,29.07,28.05,28.99,28.99,322688,0.0,1.0
2017-07-18,28.42,28.44,27.725,27.87,27.87,119280,0.0,1.0
2017-07-17,27.65,28.29,27.63,28.28,28.28,226117,0.0,1.0
2017-07-14,27.52,27.97,27.35,27.76,27.76,176953,0.0,1.0
2017-07-13,27.08,27.56,26.7,27.47,27.47,258242,0.0,1.0
2017-07-12,27.81,27.85,27.06,27.14,27.14,219126,0.0,1.0
2017-07-11,26.58,27.37,26.15,27.1,27.1,220685,0.0,1.0
2017-07-10,25.78,26.98,25.75,26.64,26.64,239811,0.0,1.0
2017-07-07,25.52,26.05,25.12,25.97,25.97,273348,0.0,1.0
2017-07-06,26.14,26.52,25.54,25.6,25.6,208181,0.0,1.0
2017-07-05,27.5,27.5,25.63,25.81,25.81,222069,0.0,1.0
2017-07-03,26.84,28.03,26.84,27.68,27.68,161615,0.0,1.0
2017-06-30,27.97,27.97,26.62,26.7,26.7,616244,0.0,1.0
2017-06-29,28.12,28.44,27.58,27.76,27.76,197970,0.0,1.0
2017-06-28,26.4,28.24,26.39,27.82,27.82,249411,0.0,1.0
2017-06-27,27.32,27.63,26.37,26.39,26.39,236291,0.0,1.0
2017-06-26,26.86,27.29,26.39,27.08,27.08,180544,0.0,1.0
2017-06-23,26.29,26.74,25.8,26.7,26.7,359099,0.0,1.0
2017-06-22,25.35,26.3,25.2,26.14,26.14,266200,0.0,1.0
2017-06-21,25.62,26.1,24.83,25.17,25.17,198428,0.0,1.0
2017-06-20,26.36,26.76,25.29,25.98,25.98,135307,0.0,1.0
2017-06-19,27.52,27.52,26.88,26.99,26.99,157408,0.0,1.0
2017-06-16,26.97,27.5,26.57,27.47,27.47,246218,0.0,1.0
2017-06-15,26.84,27.35,26.765,27.02,27.02,131195,0.0,1.0
2017-06-14,28.1,28.1,26.805,27.09,27.09,201472,0.0,1.0
2017-06-13,27.68,28.4,27.305,28.26,28.26,156005,0.0,1.0
2017-06-12,28.18,28.31,27.33,27.63,27.63,140778,0.0,1.0
2017-06-09,27.42,28.17,27.21,27.92,27.92,230505,0.0,1.0
2017-06-08,26.65,27.41,26.63,27.28,27.28,206420,0.0,1.0
2017-06-07,27.35,27.86,26.58,26.84,26.84,150469,0.0,1.0
2017-06-06,27.81,27.81,26.7,27.52,27.52,211661,0.0,1.0
2017-06-05,27.76,28.11,27.33,27.87,27.87,171402,0.0,1.0
2017-06-02,28.18,28.34,27.67,27.94,27.94,144858,0.0,1.0
2017-06-01,28.4,28.63,27.97,28.43,28.43,181723,0.0,1.0
2017-05-31,27.47,28.38,27.25,28.2,28.2,224108,0.0,1.0
2017-05-30,28.39,28.41,27.64,27.87,27.87,120190,0.0,1.0
2017-05-26,27.76,28.89,27.3,28.69,28.69,230680,0.0,1.0
2017-05-25,28.73,29.3,27.52,27.55,27.55,284019,0.0,1.0
2017-05-24,29.45,29.945,28.55,28.79,28.79,184563,0.0,1.0
2017-05-23,30.15,30.15,28.78,29.47,29.47,163220,0.0,1.0
2017-05-22,29.52,30.2,29.3,30.07,30.07,403348,0.0,1.0
2017-05-19,29.38,29.84,29.14,29.27,29.27,156126,0.0,1.0
2017-05-18,28.93,29.54,28.93,29.25,29.25,159498,0.0,1.0
2017-05-17,30.0,30.0,29.2,29.23,29.23,195176,0.0,1.0
2017-05-16,29.86,30.09,29.52,30.0,30.0,244018,0.0,1.0
2017-05-15,29.98,30.26,29.259,29.68,29.68,274674,0.0,1.0
2017-05-12,29.76,29.89,29.33,29.48,29.48,249630,0.0,1.0
2017-05-11,30.39,30.76,29.73,29.83,29.83,391884,0.0,1.0
2017-05-10,29.1,30.68,29.1,30.16,30.16,458992,0.0,1.0
2017-05-09,28.59,29.03,28.16,28.85,28.85,202920,0.0,1.0
2017-05-08,28.27,28.59,27.68,28.43,28.43,196089,0.0,1.0
2017-05-05,26.68,28.48,26.66,28.44,28.44,305775,0.0,1.0
2017-05-04,28.25,28.64,26.12,26.35,26.35,581997,0.0,1.0
2017-05-03,27.17,27.69,26.74,27.27,27.27,239009,0.0,1.0
2017-05-02,27.41,27.8,27.11,27.35,27.35,341191,0.0,1.0
2017-05-01,27.42,27.79,27.19,27.4,27.4,223825,0.0,1.0
2017-04-28,29.3,29.3,27.32,27.37,27.37,167811,0.0,1.0
2017-04-27,29.57,29.57,28.59,29.21,29.21,155104,0.0,1.0
2017-04-26,29.45,30.45,29.1,29.86,29.86,219417,0.0,1.0
2017-04-25,28.95,29.9,28.78,29.71,29.71,309089,0.0,1.0
2017-04-24,28.2,28.5,27.67,28.48,28.48,212714,0.0,1.0
2017-04-21,27.74,27.96,27.37,27.63,27.63,157525,0.0,1.0
2017-04-20,27.93,28.19,27.65,28.05,28.05,115446,0.0,1.0
2017-04-19,28.72,28.72,27.53,27.73,27.73,156506,0.0,1.0
2017-04-18,28.52,28.76,28.03,28.55,28.55,114807,0.0,1.0
2017-04-17,28.46,28.83,28.0,28.72,28.72,149774,0.0,1.0
2017-04-13,29.79,29.95,28.31,28.35,28.35,212928,0.0,1.0
2017-04-12,31.33,31.63,29.55,29.76,29.76,181416,0.0,1.0
2017-04-11,31.22,31.93,30.75,31.49,31.49,412709,0.0,1.0
2017-04-10,31.12,31.66,30.79,30.99,30.99,232439,0.0,1.0
2017-04-07,31.15,31.69,30.91,31.05,31.05,359224,0.0,1.0
2017-04-06,29.65,31.24,29.62,31.24,31.24,206490,0.0,1.0
2017-04-05,30.21,30.49,29.37,29.5,29.5,270178,0.0,1.0
2017-04-04,30.13,30.68,29.73,29.8,29.8,260404,0.0,1.0
2017-04-03,31.38,31.85,30.04,30.17,30.17,270763,0.0,1.0
2017-03-31,30.69,31.67,30.69,31.45,31.45,372171,0.0,1.0
2017-03-30,31.43,31.66,30.84,30.93,30.93,199106,0.0,1.0
2017-03-29,30.28,31.25,30.11,31.2,31.2,184242,0.0,1.0
2017-03-28,29.0,30.89,29.0,30.7,30.7,212875,0.0,1.0
2017-03-27,27.7,28.93,27.17,28.88,28.88,232709,0.0,1.0
2017-03-24,28.05,28.54,27.87,28.16,28.16,200478,0.0,1.0
2017-03-23,27.3,27.86,27.17,27.73,27.73,166282,0.0,1.0
2017-03-22,27.13,27.78,26.96,27.53,27.53,260450,0.0,1.0
2017-03-21,27.88,27.93,27.01,27.45,27.45,217672,0.0,1.0
2017-03-20,28.01,28.055,27.27,27.53,27.53,244621,0.0,1.0
2017-03-17,27.21,28.57,27.2,28.23,28.23,624077,0.0,1.0
2017-03-16,27.78,27.78,26.87,27.12,27.12,300184,0.0,1.0
2017-03-15,27.44,27.76,26.89,27.51,27.51,284926,0.0,1.0
2017-03-14,28.11,28.11,26.13,27.19,27.19,438312,0.0,1.0
2017-03-13,28.13,28.78,28.13,28.28,28.28,240319,0.0,1.0
2017-03-10,28.01,28.53,27.19,28.09,28.09,278810,0.0,1.0
